"FullName","DirectoryName","Name","Extension","Length","LastWriteTime"
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0010\04_STORYBOARD.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0010","04_STORYBOARD.md",".md","27","14/07/2026 08:17:54 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0010\05_SEO.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0010","05_SEO.md",".md","20","14/07/2026 08:17:54 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0010\06_PUBLICACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0010","06_PUBLICACION.md",".md","29","14/07/2026 08:17:54 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0010\07_FINAL.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0010","07_FINAL.md",".md","32","14/07/2026 08:17:54 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0010\CONTEXTO.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0010","CONTEXTO.md",".md","498","14/07/2026 08:17:54 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0010\memoria.yaml","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0010","memoria.yaml",".yaml","1093","14/07/2026 08:19:00 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0010\proyecto.yaml","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0010","proyecto.yaml",".yaml","620","14/07/2026 08:19:00 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0010\02_PROMPTS\PROMPT_GUION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0010\02_PROMPTS","PROMPT_GUION.md",".md","34288","14/07/2026 08:18:42 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0010\02_PROMPTS\PROMPT_INVESTIGACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0010\02_PROMPTS","PROMPT_INVESTIGACION.md",".md","45370","14/07/2026 08:17:55 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0010\02_PROMPTS\PROMPT_STORYBOARD.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0010\02_PROMPTS","PROMPT_STORYBOARD.md",".md","29012","14/07/2026 08:19:00 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0010\02_PROMPTS\PROMPT_VERIFICACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0010\02_PROMPTS","PROMPT_VERIFICACION.md",".md","35771","14/07/2026 08:18:27 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\01_FUENTES",,"01_FUENTES","",,"14/07/2026 10:50:12 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\02_PROMPTS",,"02_PROMPTS","",,"14/07/2026 07:45:44 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\03_RESPUESTAS",,"03_RESPUESTAS","",,"14/07/2026 10:50:12 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\03_TELEMETRIA",,"03_TELEMETRIA","",,"15/07/2026 11:07:52 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\04_CONTENIDO",,"04_CONTENIDO","",,"14/07/2026 10:50:12 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\05_RECURSOS",,"05_RECURSOS","",,"14/07/2026 10:50:12 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\06_EXPORTACIONES",,"06_EXPORTACIONES","",,"14/07/2026 10:50:12 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\00_TEMA.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011","00_TEMA.md",".md","219","14/07/2026 10:50:12 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\01_INVESTIGACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011","01_INVESTIGACION.md",".md","4810","14/07/2026 10:50:44 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\02_VERIFICACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011","02_VERIFICACION.md",".md","3979","14/07/2026 10:50:57 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\03_GUION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011","03_GUION.md",".md","2430","14/07/2026 10:51:08 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\04_STORYBOARD.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011","04_STORYBOARD.md",".md","3493","14/07/2026 04:24:47 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\05_SEO.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011","05_SEO.md",".md","1712","14/07/2026 05:29:10 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\06_PUBLICACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011","06_PUBLICACION.md",".md","29","14/07/2026 10:50:12 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\07_FINAL.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011","07_FINAL.md",".md","32","14/07/2026 10:50:12 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\CONTEXTO.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011","CONTEXTO.md",".md","498","14/07/2026 10:50:12 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\memoria.yaml","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011","memoria.yaml",".yaml","1550","14/07/2026 05:29:10 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\proyecto.yaml","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011","proyecto.yaml",".yaml","620","14/07/2026 05:29:10 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\02_PROMPTS\PROMPT_GUION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\02_PROMPTS","PROMPT_GUION.md",".md","34288","14/07/2026 10:50:57 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\02_PROMPTS\PROMPT_INVESTIGACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\02_PROMPTS","PROMPT_INVESTIGACION.md",".md","45370","14/07/2026 10:50:13 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\02_PROMPTS\PROMPT_PUBLICACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\02_PROMPTS","PROMPT_PUBLICACION.md",".md","29052","14/07/2026 07:45:44 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\02_PROMPTS\PROMPT_SEO.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\02_PROMPTS","PROMPT_SEO.md",".md","29137","14/07/2026 05:28:42 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\02_PROMPTS\PROMPT_STORYBOARD.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\02_PROMPTS","PROMPT_STORYBOARD.md",".md","29012","14/07/2026 04:24:10 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\02_PROMPTS\PROMPT_VERIFICACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\02_PROMPTS","PROMPT_VERIFICACION.md",".md","35771","14/07/2026 10:50:44 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\03_TELEMETRIA\RUNTIME_HEALTH.json","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\03_TELEMETRIA","RUNTIME_HEALTH.json",".json","24837","15/07/2026 11:07:52 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\03_TELEMETRIA\RUNTIME_HEALTH.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\03_TELEMETRIA","RUNTIME_HEALTH.md",".md","5969","15/07/2026 11:07:52 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\03_TELEMETRIA\TELEMETRY.jsonl","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\03_TELEMETRIA","TELEMETRY.jsonl",".jsonl","7512","14/07/2026 07:46:14 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\03_TELEMETRIA\TELEMETRY_SUMMARY.json","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0011\03_TELEMETRIA","TELEMETRY_SUMMARY.json",".json","877","14/07/2026 07:46:14 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\DEGRADED_PROJECT",,"DEGRADED_PROJECT","",,"15/07/2026 11:51:04 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\HEALTHY_PROJECT",,"HEALTHY_PROJECT","",,"15/07/2026 11:51:04 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\UNHEALTHY_PROJECT",,"UNHEALTHY_PROJECT","",,"15/07/2026 11:51:04 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\UNKNOWN_PROJECT",,"UNKNOWN_PROJECT","",,"15/07/2026 11:51:04 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\DEGRADED_PROJECT\03_TELEMETRIA",,"03_TELEMETRIA","",,"15/07/2026 11:51:04 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\DEGRADED_PROJECT\03_TELEMETRIA\RUNTIME_HEALTH.json","C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\DEGRADED_PROJECT\03_TELEMETRIA","RUNTIME_HEALTH.json",".json","14866","15/07/2026 11:51:04 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\DEGRADED_PROJECT\03_TELEMETRIA\RUNTIME_HEALTH.md","C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\DEGRADED_PROJECT\03_TELEMETRIA","RUNTIME_HEALTH.md",".md","3727","15/07/2026 11:51:04 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\DEGRADED_PROJECT\03_TELEMETRIA\TELEMETRY.jsonl","C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\DEGRADED_PROJECT\03_TELEMETRIA","TELEMETRY.jsonl",".jsonl","2381","15/07/2026 11:51:04 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\DEGRADED_PROJECT\03_TELEMETRIA\TELEMETRY_SUMMARY.json","C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\DEGRADED_PROJECT\03_TELEMETRIA","TELEMETRY_SUMMARY.json",".json","789","15/07/2026 11:51:04 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\HEALTHY_PROJECT\03_TELEMETRIA",,"03_TELEMETRIA","",,"15/07/2026 11:51:04 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\HEALTHY_PROJECT\03_TELEMETRIA\RUNTIME_HEALTH.json","C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\HEALTHY_PROJECT\03_TELEMETRIA","RUNTIME_HEALTH.json",".json","13141","15/07/2026 11:51:04 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\HEALTHY_PROJECT\03_TELEMETRIA\RUNTIME_HEALTH.md","C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\HEALTHY_PROJECT\03_TELEMETRIA","RUNTIME_HEALTH.md",".md","2185","15/07/2026 11:51:04 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\HEALTHY_PROJECT\03_TELEMETRIA\TELEMETRY.jsonl","C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\HEALTHY_PROJECT\03_TELEMETRIA","TELEMETRY.jsonl",".jsonl","2394","15/07/2026 11:51:04 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\HEALTHY_PROJECT\03_TELEMETRIA\TELEMETRY_SUMMARY.json","C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\HEALTHY_PROJECT\03_TELEMETRIA","TELEMETRY_SUMMARY.json",".json","787","15/07/2026 11:51:04 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\UNHEALTHY_PROJECT\03_TELEMETRIA",,"03_TELEMETRIA","",,"15/07/2026 11:51:04 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\UNHEALTHY_PROJECT\03_TELEMETRIA\RUNTIME_HEALTH.json","C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\UNHEALTHY_PROJECT\03_TELEMETRIA","RUNTIME_HEALTH.json",".json","23153","15/07/2026 11:51:04 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\UNHEALTHY_PROJECT\03_TELEMETRIA\RUNTIME_HEALTH.md","C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\UNHEALTHY_PROJECT\03_TELEMETRIA","RUNTIME_HEALTH.md",".md","6308","15/07/2026 11:51:04 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\UNHEALTHY_PROJECT\03_TELEMETRIA\TELEMETRY.jsonl","C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\UNHEALTHY_PROJECT\03_TELEMETRIA","TELEMETRY.jsonl",".jsonl","2311","15/07/2026 11:51:04 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\UNHEALTHY_PROJECT\03_TELEMETRIA\TELEMETRY_SUMMARY.json","C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\UNHEALTHY_PROJECT\03_TELEMETRIA","TELEMETRY_SUMMARY.json",".json","847","15/07/2026 11:51:04 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\UNKNOWN_PROJECT\03_TELEMETRIA",,"03_TELEMETRIA","",,"15/07/2026 11:51:04 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\UNKNOWN_PROJECT\03_TELEMETRIA\RUNTIME_HEALTH.json","C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\UNKNOWN_PROJECT\03_TELEMETRIA","RUNTIME_HEALTH.json",".json","1673","15/07/2026 11:51:04 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\UNKNOWN_PROJECT\03_TELEMETRIA\RUNTIME_HEALTH.md","C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\UNKNOWN_PROJECT\03_TELEMETRIA","RUNTIME_HEALTH.md",".md","952","15/07/2026 11:51:04 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\TELEMETRY_SMOKE_TEST\03_TELEMETRIA",,"03_TELEMETRIA","",,"15/07/2026 08:39:36 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\TELEMETRY_SMOKE_TEST\03_TELEMETRIA\TELEMETRY.jsonl","C:\ConsejoIA_V5\04_PROYECTOS\TELEMETRY_SMOKE_TEST\03_TELEMETRIA","TELEMETRY.jsonl",".jsonl","2454","15/07/2026 08:39:36 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\TELEMETRY_SMOKE_TEST\03_TELEMETRIA\TELEMETRY_SUMMARY.json","C:\ConsejoIA_V5\04_PROYECTOS\TELEMETRY_SMOKE_TEST\03_TELEMETRIA","TELEMETRY_SUMMARY.json",".json","866","15/07/2026 08:39:36 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\TELEMETRY_TEST\03_TELEMETRIA",,"03_TELEMETRIA","",,"14/07/2026 04:13:25 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\TELEMETRY_TEST\03_TELEMETRIA\TELEMETRY.jsonl","C:\ConsejoIA_V5\04_PROYECTOS\TELEMETRY_TEST\03_TELEMETRIA","TELEMETRY.jsonl",".jsonl","1765","14/07/2026 04:13:25 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\TELEMETRY_TEST\03_TELEMETRIA\TELEMETRY_SUMMARY.json","C:\ConsejoIA_V5\04_PROYECTOS\TELEMETRY_TEST\03_TELEMETRIA","TELEMETRY_SUMMARY.json",".json","799","14/07/2026 04:13:25 p. m."
"C:\ConsejoIA_V5\05_OUTPUTS\.gitkeep","C:\ConsejoIA_V5\05_OUTPUTS",".gitkeep",".gitkeep","0","07/07/2026 03:28:05 p. m."
"C:\ConsejoIA_V5\07_LOGS\.gitkeep","C:\ConsejoIA_V5\07_LOGS",".gitkeep",".gitkeep","0","07/07/2026 03:28:23 p. m."
"C:\ConsejoIA_V5\07_LOGS\cips.log","C:\ConsejoIA_V5\07_LOGS","cips.log",".log","1456","11/07/2026 09:40:57 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS",,"05_OUTPUTS","",,"19/07/2026 09:33:07 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\cips_core",,"cips_core","",,"17/07/2026 10:41:52 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\content_director",,"content_director","",,"18/07/2026 07:24:33 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\knowledge_assets",,"knowledge_assets","",,"19/07/2026 08:35:27 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\research_prompt",,"research_prompt","",,"17/07/2026 07:17:12 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\strategy_director",,"strategy_director","",,"17/07/2026 10:59:56 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\tests",,"tests","",,"19/07/2026 11:39:46 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\__pycache__",,"__pycache__","",,"19/07/2026 11:40:16 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\ARQUITECTURA.md","C:\ConsejoIA_V5\08_SCRIPTS","ARQUITECTURA.md",".md","354","17/07/2026 07:50:46 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\automatic_pipeline_smoke_test.py","C:\ConsejoIA_V5\08_SCRIPTS","automatic_pipeline_smoke_test.py",".py","11146","11/07/2026 10:26:55 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\CHANGELOG.md","C:\ConsejoIA_V5\08_SCRIPTS","CHANGELOG.md",".md","306","17/07/2026 10:03:29 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\CHANGELOG_SPRINT2B.md","C:\ConsejoIA_V5\08_SCRIPTS","CHANGELOG_SPRINT2B.md",".md","798","17/07/2026 10:16:23 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\CHANGELOG_SPRINT2C.md","C:\ConsejoIA_V5\08_SCRIPTS","CHANGELOG_SPRINT2C.md",".md","671","17/07/2026 10:42:26 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\CHANGELOG_SPRINT3.md","C:\ConsejoIA_V5\08_SCRIPTS","CHANGELOG_SPRINT3.md",".md","350","17/07/2026 10:58:19 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\CHANGELOG_SPRINT4A.md","C:\ConsejoIA_V5\08_SCRIPTS","CHANGELOG_SPRINT4A.md",".md","414","17/07/2026 11:42:29 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\CHANGELOG_SPRINT4B1.md","C:\ConsejoIA_V5\08_SCRIPTS","CHANGELOG_SPRINT4B1.md",".md","314","18/07/2026 07:23:49 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\config.py","C:\ConsejoIA_V5\08_SCRIPTS","config.py",".py","922","07/07/2026 10:30:36 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\content_pipeline.py","C:\ConsejoIA_V5\08_SCRIPTS","content_pipeline.py",".py","3648","19/07/2026 10:11:58 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\context_compressor.py","C:\ConsejoIA_V5\08_SCRIPTS","context_compressor.py",".py","10798","10/07/2026 09:22:43 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\context_engine.py","C:\ConsejoIA_V5\08_SCRIPTS","context_engine.py",".py","7462","10/07/2026 10:04:55 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\core_orchestrator.py","C:\ConsejoIA_V5\08_SCRIPTS","core_orchestrator.py",".py","24","17/07/2026 07:50:46 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\cost_analytics_smoke_test.py","C:\ConsejoIA_V5\08_SCRIPTS","cost_analytics_smoke_test.py",".py","30130","15/07/2026 06:44:44 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\cost_analyzer.py","C:\ConsejoIA_V5\08_SCRIPTS","cost_analyzer.py",".py","39145","15/07/2026 06:20:31 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\cost_models.py","C:\ConsejoIA_V5\08_SCRIPTS","cost_models.py",".py","15052","15/07/2026 05:44:16 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\dashboard_exporter.py","C:\ConsejoIA_V5\08_SCRIPTS","dashboard_exporter.py",".py","46681","16/07/2026 06:28:20 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\dashboard_generator.py","C:\ConsejoIA_V5\08_SCRIPTS","dashboard_generator.py",".py","37926","16/07/2026 05:59:37 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\dashboard_models.py","C:\ConsejoIA_V5\08_SCRIPTS","dashboard_models.py",".py","17272","16/07/2026 05:36:26 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\dashboard_pipeline_integration_smoke_test.py","C:\ConsejoIA_V5\08_SCRIPTS","dashboard_pipeline_integration_smoke_test.py",".py","37118","17/07/2026 08:52:52 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\dashboard_smoke_test.py","C:\ConsejoIA_V5\08_SCRIPTS","dashboard_smoke_test.py",".py","42390","16/07/2026 07:04:17 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\ESTRUCTURA.md","C:\ConsejoIA_V5\08_SCRIPTS","ESTRUCTURA.md",".md","775","17/07/2026 07:14:22 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\expert_council_stage.py","C:\ConsejoIA_V5\08_SCRIPTS","expert_council_stage.py",".py","5298","19/07/2026 10:49:04 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\export_engine.py","C:\ConsejoIA_V5\08_SCRIPTS","export_engine.py",".py","26638","13/07/2026 10:29:32 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\finalization_engine.py","C:\ConsejoIA_V5\08_SCRIPTS","finalization_engine.py",".py","20173","13/07/2026 01:02:12 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\final_project_builder.py","C:\ConsejoIA_V5\08_SCRIPTS","final_project_builder.py",".py","20352","12/07/2026 10:12:38 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\full_export_smoke_test.py","C:\ConsejoIA_V5\08_SCRIPTS","full_export_smoke_test.py",".py","33329","13/07/2026 05:46:01 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\full_pipeline_smoke_test.py","C:\ConsejoIA_V5\08_SCRIPTS","full_pipeline_smoke_test.py",".py","35764","14/07/2026 11:34:56 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\gemini_llm_provider.py","C:\ConsejoIA_V5\08_SCRIPTS","gemini_llm_provider.py",".py","29763","14/07/2026 07:05:07 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\gemini_provider_smoke_test.py","C:\ConsejoIA_V5\08_SCRIPTS","gemini_provider_smoke_test.py",".py","3061","11/07/2026 12:46:53 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\health_analyzer.py","C:\ConsejoIA_V5\08_SCRIPTS","health_analyzer.py",".py","33566","15/07/2026 10:13:30 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\health_models.py","C:\ConsejoIA_V5\08_SCRIPTS","health_models.py",".py","13821","15/07/2026 09:10:38 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\INSTALACION.md","C:\ConsejoIA_V5\08_SCRIPTS","INSTALACION.md",".md","302","17/07/2026 07:54:31 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\INSTALACION_SPRINT2C.md","C:\ConsejoIA_V5\08_SCRIPTS","INSTALACION_SPRINT2C.md",".md","662","17/07/2026 10:42:26 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\INSTALACION_SPRINT3.md","C:\ConsejoIA_V5\08_SCRIPTS","INSTALACION_SPRINT3.md",".md","229","17/07/2026 10:58:19 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\INSTALACION_SPRINT4A.md","C:\ConsejoIA_V5\08_SCRIPTS","INSTALACION_SPRINT4A.md",".md","320","17/07/2026 11:42:29 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\INSTALACION_SPRINT4B1.md","C:\ConsejoIA_V5\08_SCRIPTS","INSTALACION_SPRINT4B1.md",".md","368","18/07/2026 07:23:49 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\intelligence_pipeline.py","C:\ConsejoIA_V5\08_SCRIPTS","intelligence_pipeline.py",".py","28008","16/07/2026 07:45:07 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\json_exporter.py","C:\ConsejoIA_V5\08_SCRIPTS","json_exporter.py",".py","15861","13/07/2026 12:00:39 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\knowledge_engine.py","C:\ConsejoIA_V5\08_SCRIPTS","knowledge_engine.py",".py","12198","10/07/2026 08:06:46 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\knowledge_injector.py","C:\ConsejoIA_V5\08_SCRIPTS","knowledge_injector.py",".py","33289","20/07/2026 10:26:13 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\knowledge_module_builder.py","C:\ConsejoIA_V5\08_SCRIPTS","knowledge_module_builder.py",".py","4277","09/07/2026 05:19:24 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\knowledge_resolver.py","C:\ConsejoIA_V5\08_SCRIPTS","knowledge_resolver.py",".py","9398","10/07/2026 08:36:39 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\llm_adapter.py","C:\ConsejoIA_V5\08_SCRIPTS","llm_adapter.py",".py","12083","14/07/2026 05:26:37 p. m."
