
FullName                                                                             PSIsContainer
C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\DEGRADED_PROJECT\03_TELEME...         False
C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\DEGRADED_PROJECT\03_TELEME...         False
C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\DEGRADED_PROJECT\03_TELEME...         False
C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\HEALTHY_PROJECT\03_TELEMETRIA          True
C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\HEALTHY_PROJECT\03_TELEMET...         False
C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\HEALTHY_PROJECT\03_TELEMET...         False
C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\HEALTHY_PROJECT\03_TELEMET...         False
C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\HEALTHY_PROJECT\03_TELEMET...         False
C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\UNHEALTHY_PROJECT\03_TELEM...          True
C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\UNHEALTHY_PROJECT\03_TELEM...         False
C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\UNHEALTHY_PROJECT\03_TELEM...         False
C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\UNHEALTHY_PROJECT\03_TELEM...         False
C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\UNHEALTHY_PROJECT\03_TELEM...         False
C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\UNKNOWN_PROJECT\03_TELEMETRIA          True
C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\UNKNOWN_PROJECT\03_TELEMET...         False
C:\ConsejoIA_V5\04_PROYECTOS\RUNTIME_HEALTH_SMOKE_TEST\UNKNOWN_PROJECT\03_TELEMET...         False
C:\ConsejoIA_V5\04_PROYECTOS\TELEMETRY_SMOKE_TEST\03_TELEMETRIA                               True
C:\ConsejoIA_V5\04_PROYECTOS\TELEMETRY_SMOKE_TEST\03_TELEMETRIA\TELEMETRY.jsonl              False
C:\ConsejoIA_V5\04_PROYECTOS\TELEMETRY_SMOKE_TEST\03_TELEMETRIA\TELEMETRY_SUMMARY...         False
C:\ConsejoIA_V5\04_PROYECTOS\TELEMETRY_TEST\03_TELEMETRIA                                     True
C:\ConsejoIA_V5\04_PROYECTOS\TELEMETRY_TEST\03_TELEMETRIA\TELEMETRY.jsonl                    False
C:\ConsejoIA_V5\04_PROYECTOS\TELEMETRY_TEST\03_TELEMETRIA\TELEMETRY_SUMMARY.json             False
C:\ConsejoIA_V5\05_OUTPUTS\youtube                                                            True
C:\ConsejoIA_V5\05_OUTPUTS\.gitkeep                                                          False
C:\ConsejoIA_V5\05_OUTPUTS\youtube\2026-07-21_22-14-56                                        True
C:\ConsejoIA_V5\05_OUTPUTS\youtube\2026-07-21_22-14-56\publication.md                        False
C:\ConsejoIA_V5\05_OUTPUTS\youtube\2026-07-21_22-14-56\research.md                           False
C:\ConsejoIA_V5\05_OUTPUTS\youtube\2026-07-21_22-14-56\script.md                             False
C:\ConsejoIA_V5\05_OUTPUTS\youtube\2026-07-21_22-14-56\storyboard.md                         False
C:\ConsejoIA_V5\07_LOGS\.gitkeep                                                             False
C:\ConsejoIA_V5\07_LOGS\cips.log                                                             False
C:\ConsejoIA_V5\07_LOGS\cips_execution.log                                                   False
C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS                                                         True
C:\ConsejoIA_V5\08_SCRIPTS\cips_core                                                          True
C:\ConsejoIA_V5\08_SCRIPTS\content_director                                                   True
C:\ConsejoIA_V5\08_SCRIPTS\knowledge_assets                                                   True
C:\ConsejoIA_V5\08_SCRIPTS\research_prompt                                                    True
C:\ConsejoIA_V5\08_SCRIPTS\strategy_director                                                  True
C:\ConsejoIA_V5\08_SCRIPTS\tests                                                              True
C:\ConsejoIA_V5\08_SCRIPTS\08_SCRIPTS_FILE_LIST.txt                                          False
C:\ConsejoIA_V5\08_SCRIPTS\ARQUITECTURA.md                                                   False
C:\ConsejoIA_V5\08_SCRIPTS\audit_constants.py                                                False
C:\ConsejoIA_V5\08_SCRIPTS\audit_engine.py                                                   False
C:\ConsejoIA_V5\08_SCRIPTS\audit_exceptions.py                                               False
C:\ConsejoIA_V5\08_SCRIPTS\audit_models.py                                                   False
C:\ConsejoIA_V5\08_SCRIPTS\baseline_acceptance.py                                            False
C:\ConsejoIA_V5\08_SCRIPTS\baseline_acceptance_smoke_test.py                                 False
C:\ConsejoIA_V5\08_SCRIPTS\baseline_acceptance_writer.py                                     False
C:\ConsejoIA_V5\08_SCRIPTS\checksum_engine.py                                                False
C:\ConsejoIA_V5\08_SCRIPTS\cleanup_recognized_08_scripts.py                                  False
C:\ConsejoIA_V5\08_SCRIPTS\close_ctrl016_after_ctrl018.py                                    False
C:\ConsejoIA_V5\08_SCRIPTS\compatibility_assessment.py                                       False
C:\ConsejoIA_V5\08_SCRIPTS\compatibility_report_writer.py                                    False
C:\ConsejoIA_V5\08_SCRIPTS\compatibility_smoke_test.py                                       False
C:\ConsejoIA_V5\08_SCRIPTS\config.py                                                         False
C:\ConsejoIA_V5\08_SCRIPTS\configuration_inventory_writer.py                                 False
C:\ConsejoIA_V5\08_SCRIPTS\configuration_scanner.py                                          False
C:\ConsejoIA_V5\08_SCRIPTS\configuration_smoke_test.py                                       False
C:\ConsejoIA_V5\08_SCRIPTS\content_pipeline.py                                               False
C:\ConsejoIA_V5\08_SCRIPTS\context_compressor.py                                             False
C:\ConsejoIA_V5\08_SCRIPTS\context_engine.py                                                 False
C:\ConsejoIA_V5\08_SCRIPTS\core_orchestrator.py                                              False
C:\ConsejoIA_V5\08_SCRIPTS\cost_analyzer.py                                                  False
C:\ConsejoIA_V5\08_SCRIPTS\cost_models.py                                                    False
C:\ConsejoIA_V5\08_SCRIPTS\dashboard_exporter.py                                             False
C:\ConsejoIA_V5\08_SCRIPTS\dashboard_generator.py                                            False
C:\ConsejoIA_V5\08_SCRIPTS\dashboard_models.py                                               False
C:\ConsejoIA_V5\08_SCRIPTS\dependency_inventory_writer.py                                    False
C:\ConsejoIA_V5\08_SCRIPTS\dependency_scanner.py                                             False
C:\ConsejoIA_V5\08_SCRIPTS\dependency_smoke_test.py                                          False
C:\ConsejoIA_V5\08_SCRIPTS\directory_tree_builder.py                                         False
C:\ConsejoIA_V5\08_SCRIPTS\directory_tree_smoke_test.py                                      False
C:\ConsejoIA_V5\08_SCRIPTS\entrypoint_inventory_writer.py                                    False
C:\ConsejoIA_V5\08_SCRIPTS\entrypoint_scanner.py                                             False
C:\ConsejoIA_V5\08_SCRIPTS\entrypoint_smoke_test.py                                          False
C:\ConsejoIA_V5\08_SCRIPTS\ESTRUCTURA.md                                                     False
C:\ConsejoIA_V5\08_SCRIPTS\expert_council_stage.py                                           False
C:\ConsejoIA_V5\08_SCRIPTS\export_engine.py                                                  False
C:\ConsejoIA_V5\08_SCRIPTS\filesystem_scanner.py                                             False
C:\ConsejoIA_V5\08_SCRIPTS\finalization_engine.py                                            False
C:\ConsejoIA_V5\08_SCRIPTS\finalize_ctrl016.py                                               False
C:\ConsejoIA_V5\08_SCRIPTS\finalize_repository_audit_system.py                               False
C:\ConsejoIA_V5\08_SCRIPTS\final_project_builder.py                                          False
C:\ConsejoIA_V5\08_SCRIPTS\full_pipeline_smoke_test.py                                       False
C:\ConsejoIA_V5\08_SCRIPTS\gemini_llm_provider.py                                            False
C:\ConsejoIA_V5\08_SCRIPTS\health_analyzer.py                                                False
C:\ConsejoIA_V5\08_SCRIPTS\health_models.py                                                  False
C:\ConsejoIA_V5\08_SCRIPTS\initialize_specifications_structure.py                            False
C:\ConsejoIA_V5\08_SCRIPTS\intelligence_pipeline.py                                          False
C:\ConsejoIA_V5\08_SCRIPTS\inventory_builder.py                                              False
C:\ConsejoIA_V5\08_SCRIPTS\json_exporter.py                                                  False
C:\ConsejoIA_V5\08_SCRIPTS\knowledge_engine.py                                               False
C:\ConsejoIA_V5\08_SCRIPTS\knowledge_injector.py                                             False
C:\ConsejoIA_V5\08_SCRIPTS\knowledge_module_builder.py                                       False
C:\ConsejoIA_V5\08_SCRIPTS\knowledge_resolver.py                                             False
C:\ConsejoIA_V5\08_SCRIPTS\legacy_baseline_builder.py                                        False
C:\ConsejoIA_V5\08_SCRIPTS\legacy_baseline_report_writer.py                                  False
C:\ConsejoIA_V5\08_SCRIPTS\legacy_baseline_smoke_test.py                                     False
C:\ConsejoIA_V5\08_SCRIPTS\llm_adapter.py                                                    False
C:\ConsejoIA_V5\08_SCRIPTS\llm_config.py                                                     False
C:\ConsejoIA_V5\08_SCRIPTS\llm_manager.py                                                    False
C:\ConsejoIA_V5\08_SCRIPTS\llm_provider.py                                                   False
C:\ConsejoIA_V5\08_SCRIPTS\llm_provider_factory.py                                           False
C:\ConsejoIA_V5\08_SCRIPTS\logger.py                                                         False
C:\ConsejoIA_V5\08_SCRIPTS\manifest_engine.py                                                False
C:\ConsejoIA_V5\08_SCRIPTS\manual_llm_provider.py                                            False
C:\ConsejoIA_V5\08_SCRIPTS\markdown_exporter.py                                              False
C:\ConsejoIA_V5\08_SCRIPTS\master_producer.py                                                False
C:\ConsejoIA_V5\08_SCRIPTS\master_producer_models.py                                         False
C:\ConsejoIA_V5\08_SCRIPTS\master_producer_prompt_builder.py                                 False
C:\ConsejoIA_V5\08_SCRIPTS\memory_engine.py                                                  False
C:\ConsejoIA_V5\08_SCRIPTS\menu.py                                                           False
C:\ConsejoIA_V5\08_SCRIPTS\menu_controller.py                                                False
C:\ConsejoIA_V5\08_SCRIPTS\metadata_collector.py                                             False
C:\ConsejoIA_V5\08_SCRIPTS\metrics_engine.py                                                 False
C:\ConsejoIA_V5\08_SCRIPTS\mock_provider.py                                                  False
C:\ConsejoIA_V5\08_SCRIPTS\ollama_provider.py                                                False
C:\ConsejoIA_V5\08_SCRIPTS\openai_provider.py                                                False
C:\ConsejoIA_V5\08_SCRIPTS\optimization_models.py                                            False
C:\ConsejoIA_V5\08_SCRIPTS\pipeline_engine.py                                                False
C:\ConsejoIA_V5\08_SCRIPTS\pipeline_inventory_writer.py                                      False
C:\ConsejoIA_V5\08_SCRIPTS\pipeline_runner.py                                                False
C:\ConsejoIA_V5\08_SCRIPTS\pipeline_scanner.py                                               False
C:\ConsejoIA_V5\08_SCRIPTS\pipeline_smoke_test.py                                            False
C:\ConsejoIA_V5\08_SCRIPTS\plan_clean_08_scripts.py                                          False
C:\ConsejoIA_V5\08_SCRIPTS\project_intelligence_engine.py                                    False
C:\ConsejoIA_V5\08_SCRIPTS\project_intelligence_models.py                                    False
C:\ConsejoIA_V5\08_SCRIPTS\project_manager.py                                                False
C:\ConsejoIA_V5\08_SCRIPTS\prompt_builder.py                                                 False
C:\ConsejoIA_V5\08_SCRIPTS\prompt_engine.py                                                  False
C:\ConsejoIA_V5\08_SCRIPTS\prompt_intelligence_analyzer.py                                   False
C:\ConsejoIA_V5\08_SCRIPTS\prompt_intelligence_models.py                                     False
C:\ConsejoIA_V5\08_SCRIPTS\prompt_renderer.py                                                False
C:\ConsejoIA_V5\08_SCRIPTS\provider_registry.py                                              False
C:\ConsejoIA_V5\08_SCRIPTS\python_module_inventory_writer.py                                 False
C:\ConsejoIA_V5\08_SCRIPTS\python_module_scanner.py                                          False
C:\ConsejoIA_V5\08_SCRIPTS\python_module_smoke_test.py                                       False
C:\ConsejoIA_V5\08_SCRIPTS\repository_auditor.py                                             False
C:\ConsejoIA_V5\08_SCRIPTS\repository_auditor_smoke_test.py                                  False
C:\ConsejoIA_V5\08_SCRIPTS\repository_audit_system_integration_test.py                       False
C:\ConsejoIA_V5\08_SCRIPTS\repository_inventory_writer.py                                    False
C:\ConsejoIA_V5\08_SCRIPTS\research_director_models.py                                       False
C:\ConsejoIA_V5\08_SCRIPTS\research_director_prompt_builder.py                               False
C:\ConsejoIA_V5\08_SCRIPTS\research_stage.py                                                 False
C:\ConsejoIA_V5\08_SCRIPTS\retry_engine.py                                                   False
C:\ConsejoIA_V5\08_SCRIPTS\retry_policy.py                                                   False
C:\ConsejoIA_V5\08_SCRIPTS\REVISION_DOCUMENTOS_SPRINT.txt                                    False
C:\ConsejoIA_V5\08_SCRIPTS\runtime_component.py                                              False
C:\ConsejoIA_V5\08_SCRIPTS\runtime_constants.py                                              False
C:\ConsejoIA_V5\08_SCRIPTS\runtime_context.py                                                False
C:\ConsejoIA_V5\08_SCRIPTS\runtime_health_monitor.py                                         False
C:\ConsejoIA_V5\08_SCRIPTS\runtime_inventory_writer.py                                       False
C:\ConsejoIA_V5\08_SCRIPTS\runtime_models.py                                                 False
C:\ConsejoIA_V5\08_SCRIPTS\runtime_optimizer.py                                              False
C:\ConsejoIA_V5\08_SCRIPTS\runtime_scanner.py                                                False
C:\ConsejoIA_V5\08_SCRIPTS\runtime_smoke_test.py                                             False
C:\ConsejoIA_V5\08_SCRIPTS\run_cips_pipeline.py                                              False
C:\ConsejoIA_V5\08_SCRIPTS\script_stage.py                                                   False
C:\ConsejoIA_V5\08_SCRIPTS\separate_08_scripts_documentation.py                              False
C:\ConsejoIA_V5\08_SCRIPTS\separate_08_scripts_documentation_v2.py                           False
C:\ConsejoIA_V5\08_SCRIPTS\sync_project_control.py                                           False
C:\ConsejoIA_V5\08_SCRIPTS\telemetry_engine.py                                               False
C:\ConsejoIA_V5\08_SCRIPTS\telemetry_models.py                                               False
C:\ConsejoIA_V5\08_SCRIPTS\templates.py                                                      False
C:\ConsejoIA_V5\08_SCRIPTS\test_inventory_scanner.py                                         False
C:\ConsejoIA_V5\08_SCRIPTS\test_inventory_smoke_test.py                                      False
C:\ConsejoIA_V5\08_SCRIPTS\test_inventory_writer.py                                          False
C:\ConsejoIA_V5\08_SCRIPTS\utils.py                                                          False
C:\ConsejoIA_V5\08_SCRIPTS\VALIDACION.txt                                                    False
C:\ConsejoIA_V5\08_SCRIPTS\VALIDACION_SPRINT2B.txt                                           False
C:\ConsejoIA_V5\08_SCRIPTS\VALIDACION_SPRINT2C.txt                                           False
C:\ConsejoIA_V5\08_SCRIPTS\VALIDACION_SPRINT3.txt                                            False
C:\ConsejoIA_V5\08_SCRIPTS\VALIDACION_SPRINT4A.txt                                           False
C:\ConsejoIA_V5\08_SCRIPTS\VALIDACION_SPRINT4B1.txt                                          False
C:\ConsejoIA_V5\08_SCRIPTS\validate_project_control.py                                       False
C:\ConsejoIA_V5\08_SCRIPTS\validate_repository_audit_system.py                               False
C:\ConsejoIA_V5\08_SCRIPTS\validator_engine.py                                               False
C:\ConsejoIA_V5\08_SCRIPTS\zip_exporter.py                                                   False
C:\ConsejoIA_V5\08_SCRIPTS\__init__.py                                                       False
C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube                                                 True
C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_21-33-07                             True
C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-02-30                             True
C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-12-33                             True
C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_21-33-07\idea.md                    False
C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_21-33-07\image_prompts.md           False
C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_21-33-07\knowledge.md               False
C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_21-33-07\research.md                False
C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_21-33-07\script.md                  False
C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_21-33-07\storyboard.md              False
C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_21-33-07\thumbnail_promp...         False
C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_21-33-07\video_prompts.md           False
C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-02-30\idea.md                    False
C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-02-30\image_prompts.md           False
C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-02-30\knowledge.md               False
C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-02-30\research.md                False
C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-02-30\script.md                  False
C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-02-30\storyboard.md              False
C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-02-30\thumbnail_promp...         False
C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-02-30\video_prompts.md           False
C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-12-33\idea.md                    False
C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-12-33\image_prompts.md           False
C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-12-33\knowledge.md               False
C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-12-33\research.md                False
C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-12-33\script.md                  False
C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-12-33\storyboard.md              False
C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-12-33\thumbnail_promp...         False
C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-12-33\video_prompts.md           False
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters                                                 True
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\__pycache__                                              True
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\agents.py                                               False
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\checkpoints.py                                          False
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\context.py                                              False
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\engine.py                                               False
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\errors.py                                               False
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\facade.py                                               False
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\integration.py                                          False
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\messages.py                                             False
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\tasks.py                                                False
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\utils.py                                                False
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\__init__.py                                             False
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters\__pycache__                                     True
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters\base.py                                        False
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters\contracts.py                                   False
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters\exceptions.py                                  False
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters\registry.py                                    False
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters\research.py                                    False
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters\strategy.py                                    False
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters\__init__.py                                    False
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters\__pycache__\base.cpython-314.pyc               False
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters\__pycache__\contracts.cpython-314.pyc          False
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters\__pycache__\exceptions.cpython-314.pyc         False
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters\__pycache__\registry.cpython-314.pyc           False
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters\__pycache__\research.cpython-314.pyc           False
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters\__pycache__\strategy.cpython-314.pyc           False
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters\__pycache__\__init__.cpython-314.pyc           False
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\__pycache__\agents.cpython-314.pyc                      False
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\__pycache__\checkpoints.cpython-314.pyc                 False
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\__pycache__\context.cpython-314.pyc                     False
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\__pycache__\engine.cpython-314.pyc                      False
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\__pycache__\errors.cpython-314.pyc                      False
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\__pycache__\facade.cpython-314.pyc                      False
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\__pycache__\integration.cpython-314.pyc                 False
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\__pycache__\messages.cpython-314.pyc                    False
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\__pycache__\tasks.cpython-314.pyc                       False
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\__pycache__\utils.cpython-314.pyc                       False
C:\ConsejoIA_V5\08_SCRIPTS\cips_core\__pycache__\__init__.cpython-314.pyc                    False
C:\ConsejoIA_V5\08_SCRIPTS\content_director\__pycache__                                       True
C:\ConsejoIA_V5\08_SCRIPTS\content_director\models.py                                        False
C:\ConsejoIA_V5\08_SCRIPTS\content_director\planning.py                                      False
C:\ConsejoIA_V5\08_SCRIPTS\content_director\planning_models.py                               False
C:\ConsejoIA_V5\08_SCRIPTS\content_director\validators.py                                    False
C:\ConsejoIA_V5\08_SCRIPTS\content_director\__init__.py                                      False
C:\ConsejoIA_V5\08_SCRIPTS\content_director\__pycache__\models.cpython-314.pyc               False
C:\ConsejoIA_V5\08_SCRIPTS\content_director\__pycache__\planning.cpython-314.pyc             False
C:\ConsejoIA_V5\08_SCRIPTS\content_director\__pycache__\planning_models.cpython-3...         False
C:\ConsejoIA_V5\08_SCRIPTS\content_director\__pycache__\validators.cpython-314.pyc           False
C:\ConsejoIA_V5\08_SCRIPTS\content_director\__pycache__\__init__.cpython-314.pyc             False
C:\ConsejoIA_V5\08_SCRIPTS\knowledge_assets\__pycache__                                       True
C:\ConsejoIA_V5\08_SCRIPTS\knowledge_assets\base.py                                          False
C:\ConsejoIA_V5\08_SCRIPTS\knowledge_assets\enums.py                                         False
C:\ConsejoIA_V5\08_SCRIPTS\knowledge_assets\exceptions.py                                    False
C:\ConsejoIA_V5\08_SCRIPTS\knowledge_assets\factory.py                                       False
C:\ConsejoIA_V5\08_SCRIPTS\knowledge_assets\identifiers.py                                   False
C:\ConsejoIA_V5\08_SCRIPTS\knowledge_assets\metadata.py                                      False
C:\ConsejoIA_V5\08_SCRIPTS\knowledge_assets\mixins.py                                        False
C:\ConsejoIA_V5\08_SCRIPTS\knowledge_assets\models.py                                        False
C:\ConsejoIA_V5\08_SCRIPTS\knowledge_assets\references.py                                    False
C:\ConsejoIA_V5\08_SCRIPTS\knowledge_assets\relationships.py                                 False
C:\ConsejoIA_V5\08_SCRIPTS\knowledge_assets\serializers.py                                   False
C:\ConsejoIA_V5\08_SCRIPTS\knowledge_assets\storage.py                                       False
C:\ConsejoIA_V5\08_SCRIPTS\knowledge_assets\validators.py                                    False
C:\ConsejoIA_V5\08_SCRIPTS\knowledge_assets\__init__.py                                      False
C:\ConsejoIA_V5\08_SCRIPTS\knowledge_assets\__pycache__\base.cpython-314.pyc                 False
C:\ConsejoIA_V5\08_SCRIPTS\knowledge_assets\__pycache__\enums.cpython-314.pyc                False
C:\ConsejoIA_V5\08_SCRIPTS\knowledge_assets\__pycache__\exceptions.cpython-314.pyc           False
C:\ConsejoIA_V5\08_SCRIPTS\knowledge_assets\__pycache__\factory.cpython-314.pyc              False
C:\ConsejoIA_V5\08_SCRIPTS\knowledge_assets\__pycache__\identifiers.cpython-314.pyc          False
C:\ConsejoIA_V5\08_SCRIPTS\knowledge_assets\__pycache__\metadata.cpython-314.pyc             False
C:\ConsejoIA_V5\08_SCRIPTS\knowledge_assets\__pycache__\mixins.cpython-314.pyc               False
C:\ConsejoIA_V5\08_SCRIPTS\knowledge_assets\__pycache__\models.cpython-314.pyc               False
C:\ConsejoIA_V5\08_SCRIPTS\knowledge_assets\__pycache__\references.cpython-314.pyc           False
C:\ConsejoIA_V5\08_SCRIPTS\knowledge_assets\__pycache__\serializers.cpython-314.pyc          False
C:\ConsejoIA_V5\08_SCRIPTS\knowledge_assets\__pycache__\storage.cpython-314.pyc              False
C:\ConsejoIA_V5\08_SCRIPTS\knowledge_assets\__pycache__\validators.cpython-314.pyc           False
C:\ConsejoIA_V5\08_SCRIPTS\knowledge_assets\__pycache__\__init__.cpython-314.pyc             False
C:\ConsejoIA_V5\08_SCRIPTS\research_prompt\__pycache__                                        True
C:\ConsejoIA_V5\08_SCRIPTS\research_prompt\advanced_common.py                                False
C:\ConsejoIA_V5\08_SCRIPTS\research_prompt\audit.py                                          False
C:\ConsejoIA_V5\08_SCRIPTS\research_prompt\builder.py                                        False
C:\ConsejoIA_V5\08_SCRIPTS\research_prompt\common.py                                         False
C:\ConsejoIA_V5\08_SCRIPTS\research_prompt\contracts.py                                      False
C:\ConsejoIA_V5\08_SCRIPTS\research_prompt\diagnostics.py                                    False
C:\ConsejoIA_V5\08_SCRIPTS\research_prompt\engine.py                                         False
C:\ConsejoIA_V5\08_SCRIPTS\research_prompt\exporters.py                                      False
C:\ConsejoIA_V5\08_SCRIPTS\research_prompt\models.py                                         False
C:\ConsejoIA_V5\08_SCRIPTS\research_prompt\normalization.py                                  False
C:\ConsejoIA_V5\08_SCRIPTS\research_prompt\optimization.py                                   False
C:\ConsejoIA_V5\08_SCRIPTS\research_prompt\templates.py                                      False
C:\ConsejoIA_V5\08_SCRIPTS\research_prompt\__init__.py                                       False
C:\ConsejoIA_V5\08_SCRIPTS\research_prompt\__pycache__\advanced_common.cpython-31...         False
C:\ConsejoIA_V5\08_SCRIPTS\research_prompt\__pycache__\audit.cpython-314.pyc                 False
C:\ConsejoIA_V5\08_SCRIPTS\research_prompt\__pycache__\builder.cpython-314.pyc               False
C:\ConsejoIA_V5\08_SCRIPTS\research_prompt\__pycache__\common.cpython-314.pyc                False
C:\ConsejoIA_V5\08_SCRIPTS\research_prompt\__pycache__\contracts.cpython-314.pyc             False
C:\ConsejoIA_V5\08_SCRIPTS\research_prompt\__pycache__\diagnostics.cpython-314.pyc           False
C:\ConsejoIA_V5\08_SCRIPTS\research_prompt\__pycache__\engine.cpython-314.pyc                False
C:\ConsejoIA_V5\08_SCRIPTS\research_prompt\__pycache__\exporters.cpython-314.pyc             False
C:\ConsejoIA_V5\08_SCRIPTS\research_prompt\__pycache__\models.cpython-314.pyc                False
C:\ConsejoIA_V5\08_SCRIPTS\research_prompt\__pycache__\normalization.cpython-314.pyc         False
C:\ConsejoIA_V5\08_SCRIPTS\research_prompt\__pycache__\optimization.cpython-314.pyc          False
